smiles,logSolubility
Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,-1.456
Oc1cccc(Cl)c1,-0.7
Clc1cccc(Br)c1,-3.21
OCCOc1ccccc1,-0.7
CCc1ccccc1,-2.77
CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9
COc1ccc(C=O)cc1,-1.49
CC(=O)Nc1ccc(cc1)N(=O)=O,-2.692
CC(=O)Nc1ccc(O)cc1,-1.03
CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC,-3.84
Cc1c(C)c(C)c(C)c(C)c1C,-5.23
CC(C)c1ccc(C)cc1O,-2.22
CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,-4.66
CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38
CC(O)c1ccccc1,-0.92
c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,-6.6370000000000005
Cc1cc(C)cc(C)c1,-3.4
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,-5.115
O=N(=O)c1ccccc1N(=O)=O,-3.1
Fc1ccc(F)cc1,-1.97
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.68
c1c(NC(=O)OC(C)C(=O)NCC)cccc1,-1.83
Cc1ccc(cc1)N(=O)=O,-2.49
Cc1ccc(O)cc1,-0.73
CN(C)c1ccccc1,-1.92
CNC(=O)Oc1ccccc1C(C)C,-2.863
COc1ccccc1Cl,-2.46
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09
CC(C)c1ccc(C)cc1,-3.77
Oc1c(Cl)cccc1Cl,-1.79
OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,-2.111
Brc1ccccc1Br,-3.5
Oc1c(Cl)cc(Cl)cc1Cl,-2.34
CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-5.16
Cc1ccc(O)cc1C,-1.38
Sc1ccccc1,-2.12
CNC(=O)Oc1cc(C)cc(C)c1,-2.5810000000000004
NC(=O)c1ccccc1,-0.96
Clc1ccccc1Br,-3.19
Oc1cc(Cl)cc(Cl)c1,-1.34
Cc1ccccc1,-2.21
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.15
COc1ccccc1O,-1.96
CCOC(=O)c1ccccc1C(=O)OCC,-2.35
CC(C)Cc1ccccc1,-4.12
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.37
CCCc1ccccc1,-3.37
Cc1cc(C)c(C)cc1C,-4.59
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.24
c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,-4.24
CCCCc1ccccc1,-4.06
N#Cc1ccccc1C#N,-2.38
Cc1cccc(c1)N(=O)=O,-2.44
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.522
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237
CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,-3.69
c2ccc1[nH]ncc1c2,-2.16
CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-4.8
Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F,-7.28
Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,-6.02
c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,-9.332
O=c1[nH]cnc2[nH]ncc12,-2.266
CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,-4.873
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34
CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,-6.34
O=C1NC(=O)c2ccccc12,-2.61
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3.35
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-4.593999999999999
OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl,-1.84
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,-3.61
N(c1ccccc1)c2ccccc2,-3.504
CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C,-3.5380000000000003
CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.003
c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-7.87
Cc1cc(no1)C(=O)NNCc2ccccc2,-2.461
CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,-5.282
Cc1c[nH]c2ccccc12,-2.42
c2ccc1[nH]ccc1c2,-1.52
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,-2.523
Cc1c[nH]c(=O)[nH]c1=O,-1.506
Fc1c[nH]c(=O)[nH]c1=O,-1.077
O=c1cc[nH]c(=O)[nH]1,-1.4880000000000002
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.981
Cn1ccc(=O)[nH]c1=O,-0.807
Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C,-2.484
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,-2.81
Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,-3.094
Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-3.8
OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,-4.38
CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,-5.507000000000001
CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,-4.925
O=C(Nc1ccccc1)Nc2ccccc2,-3.15
O2c1ccccc1N(CC)C(=O)c3ccccc23,-3.68
O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23,-3.928
c1ccncc1,0.76
Cc1ccncc1C,0.36
Cc1cccc(C)n1,0.45
Cc1cccnc1C,0.38
Oc1ccccn1,1.02
Cc1ccnc(C)c1,0.38
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-5.67
c1nccc(C(=O)NN)c1,0.009
COC(=O)c1cccnc1,-0.46
CCc1ccccn1,0.51
Cc1cncc(C)c1,0.38
NC(=O)c1cccnc1,0.61
Clc1cccc(n1)C(Cl)(Cl)Cl,-3.76
Oc1ccncc1,1.02
c2ccc1[nH]nnc1c2,-0.78
NC(=O)NC1NC(=O)NC1=O,-1.6
O=C1CNC(=O)N1,-0.4
CC1=C(SCCO1)C(=O)Nc2ccccc2,-3.14
Cc2c(N)c(=O)n(c1ccccc1)n2C,-0.624
Cc1cc(=O)n(c2ccccc2)n1C,0.715
CN(C)c2c(C)n(C)n(c1ccccc1)c2=O,-0.364
CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-3.81
CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-3.27
CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3,-3.73
C1OC(O)C(O)C(O)C1O,0.39
OCC1OC(O)C(O)C(O)C1O,0.74
C1CCOCC1,-0.03
c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-7.8
COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C,-4.76
Nc1c(C)c[nH]c(=O)n1,-1.4580000000000002
Nc1cc[nH]c(=O)n1,-1.155
Nc1nc(=O)[nH]cc1F,-0.972
CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,-8.6
Cc1ccc2c(ccc3ccccc32)c1,-5.84
c1ccc2c(c1)ccc3ccccc32,-5.26
Cc1cccc2c1ccc3ccccc32,-5.85
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2,-2.17
CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,-4.12
CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O,-3.46
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,-3.36
c2c(C)cc1nc(C)ccc1c2,-1.94
Oc2ccc1ncccc1c2,-2.16
Oc1cccc2ncccc12,-2.54
Oc1cccc2cccnc12,-2.42
c1ccc2ncccc2c1,-1.3
c1ccnnc1,1.1
CCN(CC)C(=O)CSc1ccc(Cl)nn1,-1.716
CCC1(CCC(=O)NC1=O)c2ccccc2,-2.337
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-5.46
ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl,-5.64
ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.317
C1CC=CC1,-2.1
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-7.321000000000001
c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-8.49
CCN2c1ccccc1N(C)C(=O)c3ccccc23,-4.749
C1=Cc2cccc3cccc1c23,-3.96
c1ccccc1n2ncc(N)c(Br)c2(=O),-3.127
CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,-4.046
Nc2cnn(c1ccccc1)c(=O)c2Cl,-2.878
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.45
CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO,-3.43
CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C,-5.66
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.999
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.09
CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-4.63
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.42
CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-5.184
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.817
CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O,-3.85
CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-5.37
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,-4.02
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.88
CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-5.284
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.24
CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,-4.57
CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-4.8
c2ccc1nc(ccc1c2)c4ccc3ccccc3n4,-5.4
O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23,-3.043
O2c1ccccc1N(C)C(=O)c3cccnc23,-3.672
O=Cc2ccc1OCOc1c2,-1.63
c1ccsc1,-1.33
c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),-2.943
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.805
CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2,-4.632
O=C1NC(=O)C(=O)C(=O)N1,-1.25
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.281
c1ccc2c(c1)c3ccccc3c4ccccc24,-6.726
CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O,-3.893
CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-5.839
c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-8.699
CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,-2.09
CC1=CCC(CC1)C(C)=C,-4.26
C1CCC=CC1,-2.59
CC1=CCCCC1,-3.27
OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,-4.571000000000001
COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O,-3.638
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-5.03
CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C,-4.3
CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O,-4.955
CSc1nnc(c(=O)n1N)C(C)(C)C,-2.253
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-7.337000000000001
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.402000000000001
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.017000000000001
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-6.291
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.176
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.025
CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C,-5.24
c1ccc2c(c1)c3cccc4cccc2c34,-6.0
CC1=C(CCCO1)C(=O)Nc2ccccc2,-2.56
O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,-2.676
c2ccc1scnc1c2,-1.5
CCOc2ccc1nc(sc1c2)S(N)(=O)=O,-3.81
Sc2nc1ccccc1s2,-3.18
CC12CCC(CC1)C(C)(C)O2,-1.64
CC12CCC(CC1)C(C)(C)O2,-1.74
CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3,-4.16
CCOC(=O)c1cncn1C(C)c2ccccc2,-4.735
Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O,-3.083
Nc1ncnc2nc[nH]c12,-2.12
Nc1nc(O)nc2nc[nH]c12,-3.401
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-7.32
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl,-7.43
c1c(Cl)cccc1c2ccccc2,-4.88
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,-8.6
Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,-9.15
Clc1ccccc1c2ccccc2Cl,-5.27
Clc1cccc(c1)c2cc(Cl)ccc2Cl,-6.01
Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-7.25
Clc1ccccc1c2ccccc2,-4.54
Clc1ccc(cc1)c2ccccc2Cl,-5.28
Clc1ccc(cc1)c2ccc(Cl)cc2,-6.56
Cc1ccc(cc1)c2ccccc2,-4.62
Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-9.16
Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl,-7.21
Clc1ccc(cc1)c2cccc(Cl)c2Cl,-6.29
Clc1ccc(cc1Cl)c2ccccc2,-6.39
Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,-7.28
Oc1ccc(cc1)c2ccccc2,-3.48
Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl,-6.57
Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl,-7.8
Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl,-8.01
Nc1ccc(cc1)c2ccc(N)cc2,-2.7
Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl,-7.92
Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-11.6
Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-7.92
Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.68
Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl,-6.47
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl,-7.42
Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.82
c1ccc(cc1)c2ccccc2,-4.345
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl,-8.71
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-8.94
Clc1ccc(cc1)c2cc(Cl)ccc2Cl,-6.25
Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.39
Clc1cccc(Cl)c1c2ccccc2,-5.21
Clc1ccc(cc1)c2c(Cl)cccc2Cl,-6.14
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl,-7.39
Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl,-8.56
Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl,-7.66
OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,-3.37
CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-3.29
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.9
O=c1[nH]cnc2nc[nH]c12,-2.296
c1ccc2c(c1)cnc3ccccc23,-2.78
NC(=O)c1cnccn1,-0.667
CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.07
CC1CCCCC1NC(=O)Nc2ccccc2,-4.11
NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl,-2.63
NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl,-2.68
C2c1ccccc1N(CCF)C(=O)c3ccccc23,-4.799
Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.39
Cn1cnc2n(C)c(=O)[nH]c(=O)c12,-2.523
Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,-0.17
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,-0.8759999999999999
FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,-4.047
O=C1CCC(=O)N1,0.3
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,-4.883
c1cC2C(=O)NC(=O)C2cc1,-2.932
CC(=O)Nc1nnc(s1)S(N)(=O)=O,-2.36
CC1(C)C2CCC1(C)C(O)C2,-2.32
Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3,-2.404
CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.11
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C,-4.21
C1SC(=S)NC1(=O),-1.77
OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O,-3.952
CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,-3.796
O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,-3.796
Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,-3.499
CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,-3.754
OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,-3.604
